searchSubject.ipAddress,peer.ipAddress,peer.portProtocol.port,searchSubject.portProtocol.protocol,peer.synAckPackets,connection.transferBytes,activeDuration
10.1.10.27,10.50.1.10,443,TCP,1,37219,133894
10.1.10.27,10.50.1.20,445,TCP,1,472779,683861
10.1.10.27,10.50.1.30,1433,TCP,1,650282,1061221
10.1.10.27,8.8.8.8,443,TCP,1,643581,1075080
10.1.10.27,8.8.8.8,53,UDP,1,217089,582300
10.1.10.28,10.50.1.10,443,TCP,1,482318,1066680
10.1.10.28,10.50.1.20,445,TCP,1,567190,1003514
10.1.10.28,10.50.1.30,1433,TCP,1,540416,520371
10.1.10.28,10.50.1.10,443,TCP,1,741183,1098250
10.1.10.28,10.50.1.20,445,TCP,1,280202,1174385
10.1.10.28,10.50.1.30,1433,TCP,1,220429,939534
10.1.10.28,10.50.1.10,443,TCP,1,151795,874751
10.1.10.28,10.50.1.20,445,TCP,1,135529,823847
10.1.10.28,10.50.1.30,1433,TCP,1,471594,663657
10.1.10.28,8.8.8.8,443,TCP,1,84070,505656
10.1.10.28,8.8.8.8,53,UDP,1,457145,154345
10.1.10.29,10.50.1.10,443,TCP,1,231021,635975
10.1.10.29,10.50.1.20,445,TCP,1,136293,324898
10.1.10.29,10.50.1.30,1433,TCP,1,758906,768942
10.1.10.29,10.50.1.10,443,TCP,1,157924,531805
10.1.10.29,10.50.1.20,445,TCP,1,151921,981913
10.1.10.29,10.50.1.30,1433,TCP,1,238254,198395
10.1.10.29,10.50.1.10,443,TCP,1,425602,1022859
10.1.10.29,10.50.1.20,445,TCP,1,178703,470158
10.1.10.29,10.50.1.30,1433,TCP,1,177309,905966
10.1.10.29,8.8.8.8,443,TCP,1,548651,847850
10.1.10.29,8.8.8.8,53,UDP,1,363589,884480
10.1.10.30,10.50.1.10,443,TCP,1,213253,748875
10.1.10.30,10.50.1.20,445,TCP,1,341998,194344
10.1.10.30,10.50.1.30,1433,TCP,1,765230,768458
10.1.10.30,10.50.1.10,443,TCP,1,28429,709794
10.1.10.30,10.50.1.20,445,TCP,1,588963,962902
10.1.10.30,10.50.1.30,1433,TCP,1,469853,38920
10.1.10.30,10.50.1.10,443,TCP,1,411014,696201
10.1.10.30,10.50.1.20,445,TCP,1,550568,620612
10.1.10.30,10.50.1.30,1433,TCP,1,545145,135827
10.1.10.30,8.8.8.8,443,TCP,1,126331,480312
10.1.10.30,8.8.8.8,53,UDP,1,117869,177289
10.2.20.11,10.50.1.10,443,TCP,1,286464,571258
10.2.20.11,10.50.1.20,445,TCP,1,49511,381740
10.2.20.11,10.50.1.10,443,TCP,1,291583,272697
10.2.20.11,10.50.1.20,445,TCP,1,450765,543342
10.2.20.11,10.50.1.10,443,TCP,1,433667,314247
10.2.20.11,10.50.1.20,445,TCP,1,570664,1080577
10.2.20.11,8.8.8.8,443,TCP,1,606312,1038276
10.2.20.12,10.50.1.10,443,TCP,1,742440,686870
10.2.20.12,10.50.1.20,445,TCP,1,101807,586236
10.2.20.12,10.50.1.10,443,TCP,1,68320,385500
10.2.20.12,10.50.1.20,445,TCP,1,453977,152863
10.2.20.12,10.50.1.10,443,TCP,1,289986,36298
10.2.20.12,10.50.1.20,445,TCP,1,673258,186736
10.2.20.12,8.8.8.8,443,TCP,1,281208,176620
10.2.20.13,10.50.1.10,443,TCP,1,645720,467423
10.2.20.13,10.50.1.20,445,TCP,1,77858,555593
10.2.20.13,10.50.1.10,443,TCP,1,135588,952632
10.2.20.13,10.50.1.20,445,TCP,1,20107,712252
10.2.20.13,10.50.1.10,443,TCP,1,587929,877106
10.2.20.13,10.50.1.20,445,TCP,1,288871,272004
10.2.20.13,8.8.8.8,443,TCP,1,53304,1106020
10.2.20.14,10.50.1.10,443,TCP,1,752003,501036
10.2.20.14,10.50.1.20,445,TCP,1,122768,339583
10.2.20.14,10.50.1.10,443,TCP,1,282617,106653
10.2.20.14,10.50.1.20,445,TCP,1,197945,424138
10.2.20.14,10.50.1.10,443,TCP,1,335147,640642
10.2.20.14,10.50.1.20,445,TCP,1,564883,432743
10.2.20.14,8.8.8.8,443,TCP,1,312045,935673
10.2.20.15,10.50.1.10,443,TCP,1,532380,374083
10.2.20.15,10.50.1.20,445,TCP,1,291663,728713
10.2.20.15,10.50.1.10,443,TCP,1,27045,526229
10.2.20.15,10.50.1.20,445,TCP,1,46744,33183
10.2.20.15,10.50.1.10,443,TCP,1,27329,1061433
10.2.20.15,10.50.1.20,445,TCP,1,585816,398319
10.2.20.15,8.8.8.8,443,TCP,1,547214,996645
10.2.20.16,10.50.1.10,443,TCP,1,265613,938543
10.2.20.16,10.50.1.20,445,TCP,1,119444,907342
10.2.20.16,10.50.1.10,443,TCP,1,696400,1039093
10.2.20.16,10.50.1.20,445,TCP,1,580424,825361
10.2.20.16,10.50.1.10,443,TCP,1,539298,646467
10.2.20.16,10.50.1.20,445,TCP,1,729149,452267
10.2.20.16,8.8.8.8,443,TCP,1,248717,719703
10.2.20.17,10.50.1.10,443,TCP,1,216272,294011
10.2.20.17,10.50.1.20,445,TCP,1,432356,729869
10.2.20.17,10.50.1.10,443,TCP,1,65030,273249
10.2.20.17,10.50.1.20,445,TCP,1,22947,149316
10.2.20.17,10.50.1.10,443,TCP,1,663830,537019
10.2.20.17,10.50.1.20,445,TCP,1,459664,343352
10.2.20.17,8.8.8.8,443,TCP,1,66092,178177
10.2.20.18,10.50.1.10,443,TCP,1,705541,799766
10.2.20.18,10.50.1.20,445,TCP,1,538519,592256
10.2.20.18,10.50.1.10,443,TCP,1,635864,508957
10.2.20.18,10.50.1.20,445,TCP,1,734333,615588
10.2.20.18,10.50.1.10,443,TCP,1,55434,964542
10.2.20.18,10.50.1.20,445,TCP,1,202355,331370
10.2.20.18,8.8.8.8,443,TCP,1,290105,935961
10.2.20.19,10.50.1.10,443,TCP,1,11798,553060
10.2.20.19,10.50.1.20,445,TCP,1,389829,690808
10.2.20.19,10.50.1.10,443,TCP,1,581648,679499
10.2.20.19,10.50.1.20,445,TCP,1,264320,73240
10.2.20.19,10.50.1.10,443,TCP,1,332584,457897
10.2.20.19,10.50.1.20,445,TCP,1,381905,384690
10.2.20.19,8.8.8.8,443,TCP,1,9120,704243
10.2.20.20,10.50.1.10,443,TCP,1,408164,176931
10.2.20.20,10.50.1.20,445,TCP,1,505699,585956
10.2.20.20,10.50.1.10,443,TCP,1,535186,422485
10.2.20.20,10.50.1.20,445,TCP,1,268234,1059507
10.2.20.20,10.50.1.10,443,TCP,1,13191,191529
10.2.20.20,10.50.1.20,445,TCP,1,285000,189226
10.2.20.20,8.8.8.8,443,TCP,1,158853,838835
10.2.20.21,10.50.1.10,443,TCP,1,623305,88381
10.2.20.21,10.50.1.20,445,TCP,1,421116,48173
10.2.20.21,10.50.1.10,443,TCP,1,322201,639047
10.2.20.21,10.50.1.20,445,TCP,1,668256,489237
10.2.20.21,10.50.1.10,443,TCP,1,96586,1110790
10.2.20.21,10.50.1.20,445,TCP,1,794998,326587
10.2.20.21,8.8.8.8,443,TCP,1,697484,817875
10.2.20.22,10.50.1.10,443,TCP,1,349977,1037393
10.2.20.22,10.50.1.20,445,TCP,1,164723,596961
10.2.20.22,10.50.1.10,443,TCP,1,767332,304567
10.2.20.22,10.50.1.20,445,TCP,1,53915,1076799
10.2.20.22,10.50.1.10,443,TCP,1,665805,901191
10.2.20.22,10.50.1.20,445,TCP,1,777499,1061196
10.2.20.22,8.8.8.8,443,TCP,1,154074,1099398
10.2.20.23,10.50.1.10,443,TCP,1,797438,1058742
10.2.20.23,10.50.1.20,445,TCP,1,604093,34721
10.2.20.23,10.50.1.10,443,TCP,1,727817,483220
10.2.20.23,10.50.1.20,445,TCP,1,97225,66348
10.2.20.23,10.50.1.10,443,TCP,1,51895,280116
10.2.20.23,10.50.1.20,445,TCP,1,676068,757458
10.2.20.23,8.8.8.8,443,TCP,1,118012,790825
10.2.20.24,10.50.1.10,443,TCP,1,481312,1172316
10.2.20.24,10.50.1.20,445,TCP,1,61247,40511
10.2.20.24,10.50.1.10,443,TCP,1,664646,1115518
10.2.20.24,10.50.1.20,445,TCP,1,721728,513878
10.2.20.24,10.50.1.10,443,TCP,1,521062,554213
10.2.20.24,10.50.1.20,445,TCP,1,11475,959290
10.2.20.24,8.8.8.8,443,TCP,1,81517,1055806
10.2.20.25,10.50.1.10,443,TCP,1,569197,193816
10.2.20.25,10.50.1.20,445,TCP,1,699325,1104081
10.2.20.25,10.50.1.10,443,TCP,1,77258,994753
10.2.20.25,10.50.1.20,445,TCP,1,272444,157132
10.2.20.25,10.50.1.10,443,TCP,1,286457,493381
10.2.20.25,10.50.1.20,445,TCP,1,772763,431372
10.2.20.25,8.8.8.8,443,TCP,1,249944,966403
10.2.20.26,10.50.1.10,443,TCP,1,525942,803287
10.2.20.26,10.50.1.20,445,TCP,1,88467,1005557
10.2.20.26,10.50.1.10,443,TCP,1,724907,603551
10.2.20.26,10.50.1.20,445,TCP,1,57018,416844
10.2.20.26,10.50.1.10,443,TCP,1,89235,310172
10.2.20.26,10.50.1.20,445,TCP,1,355889,533551
10.2.20.26,8.8.8.8,443,TCP,1,691183,639409
10.2.20.27,10.50.1.10,443,TCP,1,659323,1191682
10.2.20.27,10.50.1.20,445,TCP,1,147923,27149
10.2.20.27,10.50.1.10,443,TCP,1,513854,128215
10.2.20.27,10.50.1.20,445,TCP,1,517396,564657
10.2.20.27,10.50.1.10,443,TCP,1,712644,209706
10.2.20.27,10.50.1.20,445,TCP,1,733808,457536
10.2.20.27,8.8.8.8,443,TCP,1,716530,1027795
10.2.20.28,10.50.1.10,443,TCP,1,312985,1084253
10.2.20.28,10.50.1.20,445,TCP,1,307414,975468
10.2.20.28,10.50.1.10,443,TCP,1,496529,978984
10.2.20.28,10.50.1.20,445,TCP,1,132259,1152496
10.2.20.28,10.50.1.10,443,TCP,1,216928,654629
10.2.20.28,10.50.1.20,445,TCP,1,98024,992837
10.2.20.28,8.8.8.8,443,TCP,1,26354,608311
10.2.20.29,10.50.1.10,443,TCP,1,489265,161357
10.2.20.29,10.50.1.20,445,TCP,1,539228,943566
10.2.20.29,10.50.1.10,443,TCP,1,289707,812279
10.2.20.29,10.50.1.20,445,TCP,1,228030,442888
10.2.20.29,10.50.1.10,443,TCP,1,86237,190379
10.2.20.29,10.50.1.20,445,TCP,1,156625,1100045
10.2.20.29,8.8.8.8,443,TCP,1,282526,755038
10.2.20.30,10.50.1.10,443,TCP,1,147046,1067914
10.2.20.30,10.50.1.20,445,TCP,1,301148,237301
10.2.20.30,10.50.1.10,443,TCP,1,745502,766855
10.2.20.30,10.50.1.20,445,TCP,1,250623,1045146
10.2.20.30,10.50.1.10,443,TCP,1,517755,827446
10.2.20.30,10.50.1.20,445,TCP,1,34040,334584
10.2.20.30,8.8.8.8,443,TCP,1,11764,1032161
10.50.1.10,10.50.1.30,1433,TCP,1,722696,946312
10.50.1.10,10.50.1.30,1433,TCP,1,433112,634237
10.50.1.10,10.50.1.30,1433,TCP,1,770506,296084
10.50.1.10,10.50.1.30,1433,TCP,1,444397,722336
10.50.1.10,10.50.1.30,1433,TCP,1,402375,663863
10.50.1.10,10.50.1.30,1433,TCP,1,134782,695837
10.50.1.10,10.50.1.30,1433,TCP,1,9825,681625
10.50.1.10,10.50.1.30,1433,TCP,1,795201,710409
